Your Name,,,,,,,,
Wrap:,TRUE,,,,,,,
K(states):,5,,,,,,,
Radius:,1,,,,,,,
Quiescence:,TRUE,,,,,,,
random seed:,1675365139,,,,,,,
,,,,,,,,
,,,,,,,,
Experiment #:,0,,,,,,,
Rule:,2.41342E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
1,8,3,0.872,0.846153846,2.135664534,2.16197818,,chaos
2,5,3,0.728,0.769230769,2.213886056,2.199687795,,chaos
3,12,3,0.72,0.692307692,2.207300217,2.199687795,,chaos
4,7,3,0.576,0.615384615,2.013682289,2.133937566,,chaos
5,2,3,0.528,0.538461538,1.926552294,2.045841641,,chaos
6,3,2,0.448,0.461538462,1.678060944,1.88109476,,7 lines
7,9,2,0.368,0.384615385,1.331731259,1.546593564,,about 9 lines
8,1,2,0.344,0.307692308,1.249322977,1.352030102,,about 9 lines
9,6,1,0.192,0.230769231,0.955005235,1.145110414,,black
10,10,1,0.144,0.153846154,0.688222573,0.773228349,,black
11,11,1,0.12,0.076923077,0.529360865,0.391243564,,black
12,4,1,0,0,0,0,,black
,,,,,,,,
,,,,,,,,
Experiment #:,28,,,,,,,
Rule:,3.42321E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,3,0.992,0.923076923,1.971574609,2.038159682,,chaos
1,11,3,0.968,0.846153846,2.075133095,2.16197818,,chaos
2,4,4,0.848,0.769230769,2.194075952,2.199687795,,almost like a fractal structure formed
3,6,2,0.696,0.692307692,1.890075952,1.950063756,,4 lines
4,5,2,0.552,0.615384615,1.694844166,1.826245258,,about 9 lines
5,10,2,0.504,0.538461538,1.671279424,1.775858948,,3 lines
6,3,2,0.424,0.461538462,1.33643824,1.457265914,,2 lines
7,12,2,0.416,0.384615385,1.317035519,1.334679141,,2 lines
8,9,2,0.336,0.307692308,1.04567351,1.140115679,,5 lines
9,7,2,0.192,0.230769231,0.81000098,0.991264261,,3 lines
10,1,2,0.168,0.153846154,0.653109112,0.619382195,,3 lines
11,2,2,0.12,0.076923077,0.529360865,0.391243564,,3 lines
12,8,1,0,0,0,0,,black
,,,,,,,,
,,,,,,,,
Experiment #:,29,,,,,,,
Rule:,4.11444E+11,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,2,0.992,0.923076923,1.721632879,2.075869297,,I think I may be colorblind due to the way this one messes with my eyes
1,2,2,0.944,0.846153846,1.837280968,2.133937566,,the lines are kinda hard to see but they are there
2,12,3,0.936,0.769230769,1.844070864,2.133937566,,chaos
3,5,3,0.792,0.692307692,2.11939497,2.16197818,,chaos
4,10,3,0.744,0.615384615,2.063332183,2.038159682,,chaos
5,11,3,0.72,0.538461538,2.026224422,1.891995487,,chaos
6,3,3,0.64,0.461538462,1.751110799,1.573402452,,chaos
7,7,3,0.496,0.384615385,1.316098033,1.238901257,,chaos
8,9,3,0.416,0.307692308,0.97954382,0.89049164,,chaos
9,4,2,0.296,0.230769231,0.876346229,0.779349837,,about 11 lines
10,1,2,0.272,0.153846154,0.844319894,0.619382195,,about 9 lines
11,8,1,0.152,0.076923077,0.614822757,0.391243564,,black
12,6,1,0,0,0,0,,black
